[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		60000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/V-nos6.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] start:			Tue Nov 26 11:07:23 2024
[runlim] main pid:		38858
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 326 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 337 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 326 ( V-nos6.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 675.
c Encoding starts with w = 326:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 67500
c	Labels and Vertices constraints:  1013175
c	Obj k aux var: 907200
c	Obj k constraints: 3863625
c	Obj k glue staircase constraints: 1156200
c	Encoding duration: 1s
c	Number of clauses: 4877137
c	Number of irredundant clauses: 4875133
c	Number of variables: 1430325
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.2 real, 1120.2 MB
[runlim] sample:		20.0 time, 20.2 real, 1019.8 MB
[runlim] sample:		30.0 time, 30.2 real, 1029.7 MB
[runlim] sample:		40.0 time, 40.2 real, 1186.0 MB
[runlim] sample:		50.0 time, 50.2 real, 1072.8 MB
[runlim] sample:		60.0 time, 60.2 real, 996.1 MB
[runlim] sample:		70.0 time, 70.2 real, 1041.2 MB
[runlim] sample:		80.0 time, 80.2 real, 1068.3 MB
[runlim] sample:		90.0 time, 90.2 real, 1043.5 MB
[runlim] sample:		100.0 time, 100.2 real, 1044.9 MB
[runlim] sample:		110.0 time, 110.2 real, 1098.5 MB
[runlim] sample:		120.0 time, 120.2 real, 1038.9 MB
[runlim] sample:		130.0 time, 130.2 real, 1095.0 MB
[runlim] sample:		140.0 time, 140.2 real, 1097.0 MB
[runlim] sample:		150.0 time, 150.2 real, 1096.7 MB
[runlim] sample:		160.0 time, 160.2 real, 1098.5 MB
