[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		60000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_UB_LB_Bin/P-can__445.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		--bin-search
[runlim] argv[4]:		-symmetry-break
[runlim] argv[5]:		h
[runlim] start:			Mon Nov 25 09:07:15 2024
[runlim] main pid:		9443
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: binary search between LB and UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 99 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 445.
c Encoding starts with w = 99:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  454345
c	Obj k aux var: 325295
c	Obj k constraints: 3642757
c	Obj k glue staircase constraints: 2314432
c	Encoding duration: 1s
c	Number of clauses: 4097324
c	Number of irredundant clauses: 4095889
c	Number of variables: 559810
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 678.7 MB
[runlim] sample:		20.0 time, 20.1 real, 708.5 MB
[runlim] sample:		30.0 time, 30.1 real, 718.6 MB
[runlim] sample:		40.0 time, 40.1 real, 711.1 MB
[runlim] sample:		50.0 time, 50.1 real, 686.5 MB
[runlim] sample:		60.0 time, 60.1 real, 665.4 MB
[runlim] sample:		70.0 time, 70.1 real, 661.3 MB
[runlim] sample:		80.0 time, 80.1 real, 701.0 MB
[runlim] sample:		90.0 time, 90.1 real, 747.9 MB
[runlim] sample:		100.0 time, 100.1 real, 678.3 MB
[runlim] sample:		110.0 time, 110.1 real, 599.4 MB
[runlim] sample:		120.0 time, 120.1 real, 820.5 MB
[runlim] sample:		130.0 time, 130.1 real, 820.5 MB
[runlim] sample:		140.0 time, 140.1 real, 879.1 MB
[runlim] sample:		150.0 time, 150.1 real, 863.2 MB
[runlim] sample:		160.0 time, 160.1 real, 999.1 MB
