[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		60000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_UB_LB_Bin/X-can__715.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		--bin-search
[runlim] argv[4]:		-symmetry-break
[runlim] argv[5]:		h
[runlim] start:			Mon Nov 25 05:37:15 2024
[runlim] main pid:		6246
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: binary search between LB and UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 127 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 715.
c Encoding starts with w = 127:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1143285
c	Obj k aux var: 864435
c	Obj k constraints: 10490855
c	Obj k glue staircase constraints: 6964475
c	Encoding duration: 3s
c	Number of clauses: 11634497
c	Number of irredundant clauses: 11630342
c	Number of variables: 1450020
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 1704.5 MB
[runlim] sample:		20.0 time, 20.1 real, 1727.7 MB
[runlim] sample:		30.0 time, 30.1 real, 1778.8 MB
[runlim] sample:		40.0 time, 40.1 real, 2013.9 MB
[runlim] sample:		50.0 time, 50.1 real, 1703.3 MB
[runlim] sample:		60.0 time, 60.1 real, 1718.3 MB
[runlim] sample:		70.0 time, 70.1 real, 1701.1 MB
[runlim] sample:		80.0 time, 80.1 real, 1701.1 MB
[runlim] sample:		90.0 time, 90.1 real, 1748.7 MB
[runlim] sample:		100.0 time, 100.1 real, 1702.5 MB
[runlim] sample:		110.0 time, 110.1 real, 1705.1 MB
[runlim] sample:		120.0 time, 120.1 real, 2026.3 MB
[runlim] sample:		130.0 time, 130.1 real, 1753.0 MB
[runlim] sample:		140.0 time, 140.1 real, 1707.5 MB
[runlim] sample:		150.0 time, 150.1 real, 1720.2 MB
