[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		60000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_UB_LB_Bin/K-dwt__234.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		--bin-search
[runlim] argv[4]:		-symmetry-break
[runlim] argv[5]:		h
[runlim] start:			Mon Nov 25 06:37:15 2024
[runlim] main pid:		6841
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: binary search between LB and UB.
c LB-w = 46 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 58 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 52 ( K-dwt__234.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 117.
c Encoding starts with w = 52:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 4680
c	Labels and Vertices constraints:  34515
c	Obj k aux var: 19188
c	Obj k constraints: 120537
c	Obj k glue staircase constraints: 41796
c	Encoding duration: 0s
c	Number of clauses: 155110
c	Number of irredundant clauses: 154736
c	Number of variables: 37557
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.0 real, 47.8 MB
[runlim] sample:		20.0 time, 20.0 real, 49.6 MB
[runlim] sample:		30.0 time, 30.0 real, 53.8 MB
[runlim] sample:		40.0 time, 40.0 real, 70.4 MB
[runlim] sample:		50.0 time, 50.0 real, 65.8 MB
[runlim] sample:		60.0 time, 60.0 real, 77.0 MB
[runlim] sample:		70.0 time, 70.0 real, 77.3 MB
[runlim] sample:		80.0 time, 80.0 real, 90.8 MB
[runlim] sample:		90.0 time, 90.0 real, 113.9 MB
[runlim] sample:		100.0 time, 100.0 real, 91.1 MB
[runlim] sample:		110.0 time, 110.0 real, 99.7 MB
[runlim] sample:		120.0 time, 120.0 real, 119.5 MB
[runlim] sample:		130.0 time, 130.0 real, 119.5 MB
[runlim] sample:		140.0 time, 140.0 real, 127.0 MB
[runlim] sample:		150.0 time, 150.0 real, 147.7 MB
[runlim] sample:		160.0 time, 160.0 real, 107.9 MB
