[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		60000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_UB_LB_Bin/Q-494_bus.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		--bin-search
[runlim] argv[4]:		-symmetry-break
[runlim] argv[5]:		h
[runlim] start:			Mon Nov 25 03:49:49 2024
[runlim] main pid:		4347
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: binary search between LB and UB.
c LB-w = 219 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 246 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 232 ( Q-494_bus.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 494.
c Encoding starts with w = 232:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 42484
c	Labels and Vertices constraints:  552292
c	Obj k aux var: 356174
c	Obj k constraints: 2054448
c	Obj k glue staircase constraints: 612956
c	Encoding duration: 0s
c	Number of clauses: 2606987
c	Number of irredundant clauses: 2605496
c	Number of variables: 642694
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.2 real, 562.2 MB
[runlim] sample:		20.0 time, 20.2 real, 545.1 MB
[runlim] sample:		30.0 time, 30.2 real, 548.4 MB
[runlim] sample:		40.0 time, 40.2 real, 521.9 MB
[runlim] sample:		50.0 time, 50.2 real, 546.0 MB
[runlim] sample:		60.0 time, 60.2 real, 558.9 MB
[runlim] sample:		70.0 time, 70.2 real, 554.4 MB
[runlim] sample:		80.0 time, 80.2 real, 550.9 MB
[runlim] sample:		90.0 time, 90.2 real, 545.2 MB
[runlim] sample:		100.0 time, 100.2 real, 532.1 MB
[runlim] sample:		110.0 time, 110.2 real, 560.0 MB
[runlim] sample:		120.0 time, 120.2 real, 559.7 MB
[runlim] sample:		130.0 time, 130.2 real, 558.4 MB
[runlim] sample:		140.0 time, 140.2 real, 557.3 MB
[runlim] sample:		150.0 time, 150.2 real, 557.8 MB
[runlim] sample:		160.0 time, 160.2 real, 573.1 MB
