[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		60000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard_M_to_X/P-can__445.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-split-size
[runlim] argv[6]:		3
[runlim] start:			Fri Dec 13 13:12:47 2024
[runlim] main pid:		4973
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Splitting clauses at length 3.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 78 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 445.
c Encoding starts with w = 78:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  449895
c	Obj k aux var: 330635
c	Obj k constraints: 3804809
c	Obj k glue staircase constraints: 2450674
c	Encoding duration: 1s
c	Number of clauses: 4354161
c	Number of irredundant clauses: 4352631
c	Number of variables: 664385
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 714.9 MB
[runlim] sample:		20.0 time, 20.1 real, 715.4 MB
[runlim] sample:		30.0 time, 30.1 real, 762.4 MB
[runlim] sample:		40.0 time, 40.1 real, 769.6 MB
[runlim] sample:		50.0 time, 50.1 real, 767.4 MB
[runlim] sample:		60.0 time, 60.1 real, 767.8 MB
[runlim] sample:		70.0 time, 70.1 real, 790.6 MB
[runlim] sample:		80.0 time, 80.1 real, 770.9 MB
[runlim] sample:		90.0 time, 90.1 real, 901.0 MB
[runlim] sample:		100.0 time, 100.1 real, 802.5 MB
[runlim] sample:		110.0 time, 110.1 real, 794.0 MB
[runlim] sample:		120.0 time, 120.1 real, 813.2 MB
[runlim] sample:		130.0 time, 130.1 real, 813.3 MB
[runlim] sample:		140.0 time, 140.1 real, 799.1 MB
[runlim] sample:		149.9 time, 150.1 real, 790.6 MB
