[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		60000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard_M_to_X/Q-494_bus.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-split-size
[runlim] argv[6]:		3
[runlim] start:			Fri Dec 13 08:43:27 2024
[runlim] main pid:		1526
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Splitting clauses at length 3.
c Solving strategy: from LB to UB.
c LB-w = 219 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 246 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 219 ( Q-494_bus.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 494.
c Encoding starts with w = 219:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 42484
c	Labels and Vertices constraints:  550810
c	Obj k aux var: 349752
c	Obj k constraints: 2072076
c	Obj k glue staircase constraints: 643428
c	Encoding duration: 0s
c	Number of clauses: 2744657
c	Number of irredundant clauses: 2743192
c	Number of variables: 757796
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.0 real, 709.5 MB
[runlim] sample:		20.0 time, 20.0 real, 575.3 MB
[runlim] sample:		30.0 time, 30.0 real, 644.5 MB
[runlim] sample:		40.0 time, 40.0 real, 582.9 MB
[runlim] sample:		50.0 time, 50.0 real, 582.0 MB
[runlim] sample:		60.0 time, 60.0 real, 582.5 MB
[runlim] sample:		70.0 time, 70.0 real, 584.0 MB
[runlim] sample:		80.0 time, 80.0 real, 601.5 MB
[runlim] sample:		90.0 time, 90.0 real, 590.1 MB
[runlim] sample:		100.0 time, 100.0 real, 602.6 MB
[runlim] sample:		110.0 time, 110.0 real, 607.2 MB
[runlim] sample:		120.0 time, 120.0 real, 602.8 MB
[runlim] sample:		130.0 time, 130.0 real, 625.8 MB
[runlim] sample:		140.0 time, 140.0 real, 597.0 MB
[runlim] sample:		150.0 time, 150.0 real, 653.9 MB
