[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		60000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard_A_to_L/I-ash85.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] start:			Wed Dec 11 08:02:59 2024
[runlim] main pid:		90500
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 19 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 27 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 19 ( I-ash85.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 85.
c Encoding starts with w = 19:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 0
c	Labels and Vertices constraints:  935
c	Obj k aux var: 11135
c	Obj k constraints: 102389
c	Obj k glue staircase constraints: 56064
c	Encoding duration: 0s
c	Number of clauses: 103366
c	Number of irredundant clauses: 103091
c	Number of variables: 18360
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.3 real, 66.5 MB
[runlim] sample:		20.0 time, 20.3 real, 119.3 MB
[runlim] sample:		30.0 time, 30.3 real, 90.2 MB
[runlim] sample:		40.0 time, 40.3 real, 148.6 MB
[runlim] sample:		50.0 time, 50.3 real, 154.1 MB
[runlim] sample:		60.0 time, 60.3 real, 147.5 MB
[runlim] sample:		70.0 time, 70.3 real, 161.8 MB
[runlim] sample:		80.0 time, 80.3 real, 163.6 MB
[runlim] sample:		90.0 time, 90.3 real, 106.3 MB
[runlim] sample:		100.0 time, 100.3 real, 165.3 MB
[runlim] sample:		110.0 time, 110.3 real, 173.7 MB
[runlim] sample:		120.0 time, 120.3 real, 186.3 MB
[runlim] sample:		130.0 time, 130.3 real, 172.2 MB
[runlim] sample:		140.0 time, 140.3 real, 252.3 MB
[runlim] sample:		150.0 time, 150.3 real, 184.4 MB
[runlim] sample:		160.0 time, 160.3 real, 186.9 MB
[runlim] sample:		170.0 time, 170.3 real, 204.5 MB
