[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		60000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard_A_to_L/H-impcol_b.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] start:			Wed Dec 11 06:59:51 2024
[runlim] main pid:		90062
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 8 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 8 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 8 ( H-impcol_b.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 59.
c Encoding starts with w = 8:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 0
c	Labels and Vertices constraints:  1711
c	Obj k aux var: 5133
c	Obj k constraints: 74672
c	Obj k glue staircase constraints: 52547
c	Encoding duration: 0s
c	Number of clauses: 76412
c	Number of irredundant clauses: 75805
c	Number of variables: 8614
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 53.6 MB
[runlim] sample:		20.0 time, 20.1 real, 53.8 MB
[runlim] sample:		30.0 time, 30.1 real, 102.6 MB
[runlim] sample:		40.0 time, 40.1 real, 129.4 MB
[runlim] sample:		50.0 time, 50.1 real, 135.0 MB
[runlim] sample:		60.0 time, 60.1 real, 117.6 MB
[runlim] sample:		70.0 time, 70.1 real, 117.7 MB
[runlim] sample:		80.0 time, 80.1 real, 150.5 MB
[runlim] sample:		90.0 time, 90.1 real, 165.4 MB
[runlim] sample:		100.0 time, 100.1 real, 156.3 MB
[runlim] sample:		110.0 time, 110.1 real, 117.7 MB
[runlim] sample:		120.0 time, 120.1 real, 171.1 MB
[runlim] sample:		130.0 time, 130.1 real, 154.7 MB
[runlim] sample:		140.0 time, 140.1 real, 163.3 MB
[runlim] sample:		150.0 time, 150.1 real, 163.4 MB
[runlim] sample:		160.0 time, 160.1 real, 158.5 MB
[runlim] sample:		170.0 time, 170.1 real, 161.9 MB
