[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		60000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard_A_to_L/E-bcspwr02.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] start:			Mon Dec  9 17:54:09 2024
[runlim] main pid:		13853
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 21 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 22 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 21 ( E-bcspwr02.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 49.
c Encoding starts with w = 21:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 1176
c	Labels and Vertices constraints:  6566
c	Obj k aux var: 3185
c	Obj k constraints: 19769
c	Obj k glue staircase constraints: 6490
c	Encoding duration: 0s
c	Number of clauses: 26359
c	Number of irredundant clauses: 26195
c	Number of variables: 6762
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.4 real, 51.1 MB
[runlim] sample:		20.0 time, 20.4 real, 72.4 MB
[runlim] sample:		30.0 time, 30.4 real, 89.4 MB
[runlim] sample:		40.0 time, 40.4 real, 107.2 MB
[runlim] sample:		50.0 time, 50.4 real, 118.0 MB
[runlim] sample:		60.0 time, 60.4 real, 74.6 MB
[runlim] sample:		70.0 time, 70.4 real, 117.6 MB
[runlim] sample:		80.0 time, 80.4 real, 125.7 MB
[runlim] sample:		90.0 time, 90.4 real, 125.7 MB
[runlim] sample:		100.0 time, 100.4 real, 105.2 MB
[runlim] sample:		110.0 time, 110.4 real, 136.4 MB
[runlim] sample:		120.0 time, 120.4 real, 144.5 MB
[runlim] sample:		130.0 time, 130.4 real, 143.5 MB
[runlim] sample:		140.0 time, 140.4 real, 148.3 MB
[runlim] sample:		150.0 time, 150.4 real, 148.3 MB
[runlim] sample:		160.0 time, 160.4 real, 143.6 MB
