[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		60000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard_A_to_L/E-bcspwr02.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] start:			Tue Dec 10 03:57:25 2024
[runlim] main pid:		61592
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from LB to UB.
c LB-w = 21 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 22 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 21 ( E-bcspwr02.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 49.
c Encoding starts with w = 21:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 0
c	Labels and Vertices constraints:  245
c	Obj k aux var: 3185
c	Obj k constraints: 19769
c	Obj k glue staircase constraints: 6490
c	Encoding duration: 0s
c	Number of clauses: 20038
c	Number of irredundant clauses: 19922
c	Number of variables: 5586
c SAT Solving starts:
c	Solving duration: 4610 ms
c	Answer: 
s SAT (w = 21)
c	Solution check:
p calculated antibandwidth = 21.
c
c
c Antibandwidth problem with w = 22 ( E-bcspwr02.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 49.
c Encoding starts with w = 22:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 0
c	Labels and Vertices constraints:  245
c	Obj k aux var: 3234
c	Obj k constraints: 19631
c	Obj k glue staircase constraints: 6254
c	Encoding duration: 0s
c	Number of clauses: 19900
c	Number of irredundant clauses: 19782
c	Number of variables: 5635
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.9 real, 27.0 MB
[runlim] sample:		20.0 time, 20.9 real, 50.4 MB
[runlim] sample:		30.0 time, 30.9 real, 70.3 MB
[runlim] sample:		40.0 time, 40.9 real, 75.7 MB
[runlim] sample:		50.0 time, 50.9 real, 80.6 MB
[runlim] sample:		60.0 time, 60.9 real, 57.2 MB
[runlim] sample:		70.0 time, 70.9 real, 104.8 MB
[runlim] sample:		80.0 time, 80.9 real, 131.8 MB
[runlim] sample:		90.0 time, 90.9 real, 106.3 MB
[runlim] sample:		100.0 time, 100.9 real, 126.1 MB
[runlim] sample:		110.0 time, 110.9 real, 137.1 MB
[runlim] sample:		120.0 time, 120.9 real, 137.1 MB
[runlim] sample:		130.0 time, 130.9 real, 137.6 MB
[runlim] sample:		140.0 time, 140.9 real, 85.2 MB
[runlim] sample:		150.0 time, 150.9 real, 118.9 MB
[runlim] sample:		160.0 time, 160.9 real, 133.7 MB
[runlim] sample:		170.0 time, 170.9 real, 131.0 MB
[runlim] sample:		180.0 time, 180.9 real, 125.8 MB
[runlim] sample:		190.0 time, 190.9 real, 121.3 MB
[runlim] sample:		200.0 time, 200.9 real, 135.0 MB
[runlim] sample:		210.0 time, 210.9 real, 146.6 MB
[runlim] sample:		220.0 time, 220.9 real, 152.8 MB
[runlim] sample:		230.0 time, 230.9 real, 164.3 MB
[runlim] sample:		240.0 time, 240.9 real, 125.9 MB
[runlim] sample:		250.0 time, 250.9 real, 126.1 MB
[runlim] sample:		260.0 time, 260.9 real, 164.0 MB
[runlim] sample:		270.0 time, 270.9 real, 170.8 MB
[runlim] sample:		280.0 time, 280.9 real, 126.1 MB
[runlim] sample:		290.0 time, 290.9 real, 126.1 MB
[runlim] sample:		300.0 time, 300.9 real, 172.8 MB
[runlim] sample:		310.0 time, 310.9 real, 126.1 MB
[runlim] sample:		320.0 time, 320.9 real, 126.1 MB
[runlim] sample:		330.0 time, 330.9 real, 171.5 MB
[runlim] sample:		340.0 time, 340.9 real, 171.2 MB
[runlim] sample:		350.0 time, 350.9 real, 126.1 MB
[runlim] sample:		360.0 time, 360.9 real, 126.1 MB
