[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/P-can__445.mtx.rnd
[runlim] argv[2]:		--duplex
[runlim] argv[3]:		-symetry-break
[runlim] argv[4]:		l
[runlim] start:			Fri Sep 27 20:08:41 2024
[runlim] main pid:		93933
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the lowest degree node.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 78 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Duplex encoder with n = 445.
c Encoding starts with w = 78:
c	Encode symmetry breaking with option: l.
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 664830
c	Obj k constraints: 4604821
c	Obj k glue staircase constraints: 2452356
c	Encoding duration: 1s
c	Number of clauses: 5061613
c	Number of irredundant clauses: 4730904
c	Number of variables: 899345
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.4 real, 796.3 MB
[runlim] sample:		20.0 time, 20.4 real, 875.8 MB
[runlim] sample:		30.0 time, 30.4 real, 860.9 MB
[runlim] sample:		40.0 time, 40.4 real, 863.4 MB
[runlim] sample:		50.0 time, 50.4 real, 881.9 MB
[runlim] sample:		60.0 time, 60.4 real, 856.0 MB
[runlim] sample:		70.0 time, 70.4 real, 871.5 MB
[runlim] sample:		80.0 time, 80.4 real, 871.3 MB
[runlim] sample:		90.0 time, 90.4 real, 895.8 MB
[runlim] sample:		100.0 time, 100.4 real, 905.3 MB
[runlim] sample:		110.0 time, 110.4 real, 919.2 MB
[runlim] sample:		120.0 time, 120.4 real, 865.9 MB
[runlim] sample:		129.9 time, 130.4 real, 971.5 MB
[runlim] sample:		139.9 time, 140.4 real, 881.8 MB
[runlim] sample:		149.9 time, 150.4 real, 864.0 MB
[runlim] sample:		159.9 time, 160.4 real, 862.9 MB
[runlim] sample:		169.9 time, 170.4 real, 862.9 MB
