[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		60000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		f
[runlim] start:			Wed Nov 27 08:05:52 2024
[runlim] main pid:		47540
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the first node.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 103 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 592.
c Encoding starts with w = 103:
c	Encode symmetry breaking with option: f.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  792096
c	Obj k aux var: 873200
c	Obj k constraints: 4366176
c	Obj k glue staircase constraints: 1966800
c	Encoding duration: 1s
c	Number of clauses: 5158568
c	Number of irredundant clauses: 5156846
c	Number of variables: 1279312
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.0 real, 1078.7 MB
[runlim] sample:		20.0 time, 20.0 real, 1113.4 MB
[runlim] sample:		30.0 time, 30.0 real, 1131.1 MB
[runlim] sample:		40.0 time, 40.0 real, 1123.9 MB
[runlim] sample:		50.0 time, 50.0 real, 1128.9 MB
[runlim] sample:		60.0 time, 60.0 real, 1136.4 MB
[runlim] sample:		70.0 time, 70.0 real, 1159.5 MB
[runlim] sample:		80.0 time, 80.0 real, 1123.9 MB
[runlim] sample:		90.0 time, 90.0 real, 1142.9 MB
[runlim] sample:		100.0 time, 100.0 real, 1155.6 MB
[runlim] sample:		110.0 time, 110.0 real, 991.9 MB
[runlim] sample:		120.0 time, 120.0 real, 1040.4 MB
[runlim] sample:		130.0 time, 130.0 real, 1085.6 MB
[runlim] sample:		140.0 time, 140.0 real, 1180.0 MB
[runlim] sample:		150.0 time, 150.0 real, 1168.2 MB
[runlim] sample:		160.0 time, 160.0 real, 1214.6 MB
