[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		60000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_UB_LB_Bin/X-can__715.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		--from-ub
[runlim] argv[4]:		-symmetry-break
[runlim] argv[5]:		h
[runlim] start:			Mon Nov 25 13:04:35 2024
[runlim] main pid:		10868
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c Solving strategy: from UB to LB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 142 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 715.
c Encoding starts with w = 142:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1143285
c	Obj k aux var: 907335
c	Obj k constraints: 10430330
c	Obj k glue staircase constraints: 6785975
c	Encoding duration: 3s
c	Number of clauses: 11573972
c	Number of irredundant clauses: 11569742
c	Number of variables: 1492920
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.0 real, 1695.5 MB
[runlim] sample:		20.0 time, 20.0 real, 1720.8 MB
[runlim] sample:		30.0 time, 30.0 real, 1730.8 MB
[runlim] sample:		40.0 time, 40.0 real, 1988.7 MB
[runlim] sample:		50.0 time, 50.0 real, 1692.4 MB
[runlim] sample:		60.0 time, 60.0 real, 1692.4 MB
[runlim] sample:		70.0 time, 70.0 real, 1728.3 MB
[runlim] sample:		80.0 time, 80.0 real, 1729.1 MB
[runlim] sample:		90.0 time, 90.0 real, 1693.8 MB
[runlim] sample:		100.0 time, 100.0 real, 1693.1 MB
[runlim] sample:		110.0 time, 110.0 real, 1737.9 MB
[runlim] sample:		120.0 time, 120.0 real, 1739.0 MB
[runlim] sample:		130.0 time, 130.0 real, 1693.3 MB
[runlim] sample:		140.0 time, 140.0 real, 1694.2 MB
[runlim] sample:		150.0 time, 150.0 real, 1713.4 MB
